rbd;carrera;porc
1;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;12.50%
1;Tecnico De Nivel Superior En Fabricacion Y Montaje De Estructuras Metalicas;12.50%
1;Derecho;6.25%
1;Edificacion;6.25%
1;Electricidad Industrial Mencion Instalaciones Electricas;6.25%
1;Gastronomia Internacional;6.25%
1;Ingenierias Mecanica Y Mecatronica Ingreso Comun;6.25%
1;Mecanica Automotriz En Sistemas Electronicos;6.25%
1;Proyectos Electricos De Distribucion;6.25%
1;Psicologia;6.25%
1;Tecnico De Nivel Superior En Educacion Parvularia;6.25%
1;Tecnico En Educacion Especial;6.25%
1;Tecnico En Enfermeria;6.25%
1;Automatizacion Y Control Industrial;1.00%
4;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;6.73%
4;Enfermeria;5.77%
4;Ingenieria Civil Industrial;5.77%
4;Trabajo Social;5.77%
4;Derecho;4.81%
4;Diseño Multimedia;3.85%
4;Ingenieria Civil En Computacion E Informatica;3.85%
4;Kinesiologia Y Rehabilitacion;3.85%
4;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;3.85%
4;Ingenierias Mecanica Y Mecatronica Ingreso Comun;2.88%
4;Medicina;2.88%
4;Tecnologia Medica / Imagenologia Y Fisica Medica;2.88%
4;Tecnologia Medica /Laboratorio Clinico, Hematologia Y Banco De Sangre;2.88%
4;Ingenieria En Informatica;1.92%
4;Licenciatura En Ingles;1.92%
4;Tecnico De Nivel Superior En Enfermeria;1.92%
4;Terapia Ocupacional;1.92%
4;Actuacion;0.96%
4;Agronomia;0.96%
4;Analista Programador;0.96%
4;Antropologia;0.96%
4;Arquitectura;0.96%
4;Construccion Civil;0.96%
4;Contador Auditor-Contador Publico;0.96%
4;Deportes Y Recreacion;0.96%
4;Fonoaudiologia;0.96%
4;Ingenieria Civil Biomedica;0.96%
4;Ingenieria Civil Electronica;0.96%
4;Ingenieria Civil En Electricidad;0.96%
4;Ingenieria Civil En Metalurgia;0.96%
4;Ingenieria Civil Metalurgia;0.96%
4;Ingenieria Civil Plan Comun;0.96%
4;Ingenieria Comercial;0.96%
4;Ingenieria De Ejecucion En Administracion;0.96%
4;Ingenieria Y Ciencias - Plan Comun;0.96%
4;Kinesiologia;0.96%
4;Licenciatura En Fisica Mencion Astronomia;0.96%
4;Nutricion Y Dietetica;0.96%
4;Obstetricia Y Puericultura;0.96%
4;Odontologia;0.96%
4;Pedagogia En Biologia Y Ciencias Naturales;0.96%
4;Pedagogia En Educacion Basica;0.96%
4;Pedagogia En Educacion Media En Matematicas Y Fisica;0.96%
4;Pedagogia En Ingles;0.96%
4;Pedagogia En Matematica;0.96%
4;Programa Academico De Bachillerato;0.96%
4;Psicologia;0.96%
4;Quimico Laboratorista;0.96%
4;Tecnico De Nivel Superior En Administracion De Empresas;0.96%
4;Tecnico De Nivel Superior En Control De Gestion Y Logistica;0.96%
4;Tecnico De Nivel Superior En Trabajo Social;0.96%
4;Tecnico En Educacion Especial;0.96%
4;Tecnico En Enfermeria;0.96%
4;Tecnologia Medica / Oftalmologia Y Optometria;0.96%
4;Tecnologia Medica Con Mencion;0.96%
5;Derecho;8.11%
5;Diseño Multimedia;5.41%
5;Ingenieria Civil En Computacion E Informatica;5.41%
5;Ingenieria Comercial;5.41%
5;Psicopedagogia;5.41%
5;Tecnologia Medica / Imagenologia Y Fisica Medica;5.41%
5;Deportes Y Recreacion;2.70%
5;Geologia;2.70%
5;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;2.70%
5;Ingenieria De Ejecucion En Administracion;2.70%
5;Ingenieria En Biotecnologia Molecular;2.70%
5;Licenciatura En Ingles;2.70%
5;Nutricion Y Dietetica;2.70%
5;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;2.70%
5;Pedagogia En Biologia Y Ciencias Naturales;2.70%
5;Pedagogia En Castellano Y Comunicacion;2.70%
5;Pedagogia En Educacion Diferencial;2.70%
5;Pedagogia En Historia Y Geografia;2.70%
5;Pedagogia En Musica;2.70%
5;Profesor De Educacion Fisica;2.70%
5;Programa Academico De Bachillerato;2.70%
5;Proyectos Electricos De Distribucion;2.70%
5;Psicologia;2.70%
5;Quimico Laboratorista;2.70%
5;Tecnico De Nivel Superior En Fabricacion Y Montaje De Estructuras Metalicas;2.70%
5;Tecnico De Nivel Superior En Laboratorista Clinico, Banco De Sangre E Imagenologia;2.70%
5;Tecnico De Nivel Superior Traductor Bilingãƒâœe Ingles-Español;2.70%
5;Tecnico En Educacion Especial;2.70%
5;Tecnologia Medica / Oftalmologia Y Optometria;2.70%
5;Trabajo Social;2.70%
7;Gastronomia Internacional;17.39%
7;Analista Programador;6.52%
7;Automatizacion Y Control Industrial;6.52%
7;Trabajo Social;6.52%
7;Administracion De Empresas;4.35%
7;Deportes Y Recreacion;4.35%
7;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;4.35%
7;Mecanica Automotriz En Sistemas Electronicos;4.35%
7;Tecnico De Nivel Superior En Enfermeria;4.35%
7;Tecnico En Enfermeria;4.35%
7;Turismo;4.35%
7;Asistencia Juridica;2.17%
7;Diseño Multimedia;2.17%
7;Edificacion;2.17%
7;Ingenieria Civil En Computacion E Informatica;2.17%
7;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;2.17%
7;Ingenieria En Informatica;2.17%
7;Ingenierias Mecanica Y Mecatronica Ingreso Comun;2.17%
7;Licenciatura En Educacion Y Pedagogia En Educacion Parvularia;2.17%
7;Preparador Fisico;2.17%
7;Profesor De Educacion Fisica;2.17%
7;Proyectos Electricos De Distribucion;2.17%
7;Tecnico De Nivel Superior En Administracion De Empresas;2.17%
7;Tecnico De Nivel Superior En Control De Gestion Y Logistica;2.17%
7;Tecnico De Nivel Superior En Fabricacion Y Montaje De Estructuras Metalicas;2.17%
7;Tecnico En Educacion Parvularia;2.17%
8;Tecnico De Nivel Superior En Enfermeria;16.67%
8;Tecnico De Nivel Superior En Laboratorista Clinico, Banco De Sangre E Imagenologia;16.67%
8;Diseño Multimedia;8.33%
8;Gastronomia Internacional;8.33%
8;Ingenieria Civil En Computacion E Informatica;8.33%
8;Ingenieria Civil Industrial;8.33%
8;Ingenieria Comercial;8.33%
8;Quimico Laboratorista;8.33%
8;Terapia Ocupacional;8.33%
8;Turismo;8.33%
15;Diseño Multimedia;16.67%
15;Electronica Industrial;16.67%
15;Ingenieria Civil En Computacion E Informatica;16.67%
15;Tecnico De Nivel Superior En Control De Gestion Y Logistica;16.67%
15;Tecnico En Enfermeria;16.67%
15;Trabajo Social;16.67%
32;Deportes Y Recreacion;33.33%
32;Tecnico De Nivel Superior En Administracion De Empresas;33.33%
32;Tecnico De Nivel Superior En Trabajo Social;33.33%
45;Ingenieria Civil Industrial;15.00%
45;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;10.00%
45;Psicologia;10.00%
45;Quimico Laboratorista;10.00%
45;Bioquimica Y Licenciatura En Bioquimica;5.00%
45;Enfermeria;5.00%
45;Ingenieria Civil En Computacion E Informatica;5.00%
45;Ingenieria De Ejecucion En Administracion;5.00%
45;Ingenieria Quimica Ambiental;5.00%
45;Kinesiologia Y Rehabilitacion;5.00%
45;Medicina;5.00%
45;Nutricion Y Dietetica;5.00%
45;Tecnico De Nivel Superior En Laboratorista Clinico, Banco De Sangre E Imagenologia;5.00%
45;Tecnico En Administracion;5.00%
45;Tecnologia Medica / Oftalmologia Y Optometria;5.00%
50;Ingenieria Civil Plan Comun;15.38%
50;Administracion De Empresas;7.69%
50;Antropologia;7.69%
50;Enfermeria;7.69%
50;Ingenieria Civil Ambiental;7.69%
50;Ingenieria Civil Industrial;7.69%
50;Kinesiologia;7.69%
50;Obstetricia Y Puericultura;7.69%
50;Pedagogia En Educacion Fisica;7.69%
50;Psicologia;7.69%
50;Teologia;7.69%
50;Trabajo Social;7.69%
52;Ingenieria Civil Industrial;6.42%
52;Comercio Exterior;5.50%
52;Psicologia;5.50%
52;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;4.59%
52;Kinesiologia Y Rehabilitacion;4.59%
52;Derecho;3.67%
52;Enfermeria;3.67%
52;Ingenieria Civil En Computacion E Informatica;3.67%
52;Ingenieria Comercial;3.67%
52;Tecnologia Medica / Imagenologia Y Fisica Medica;3.67%
52;Agronomia;2.75%
52;Educacion Parvularia;2.75%
52;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;2.75%
52;Contador Auditor-Contador Publico;1.83%
52;Diseño Grafico Profesional;1.83%
52;Diseño Multimedia;1.83%
52;Gastronomia Internacional;1.83%
52;Ingenieria En Informatica;1.83%
52;Mecanica Automotriz En Sistemas Electronicos;1.83%
52;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;1.83%
52;Pedagogia En Educacion Basica;1.83%
52;Psicopedagogia;1.83%
52;Tecnico Juridico;1.83%
52;Tecnologia Medica /Laboratorio Clinico, Hematologia Y Banco De Sangre;1.83%
52;Trabajo Social;1.83%
52;Administracion De Empresas;0.92%
52;Administracion Publica;0.92%
52;Analista Programador;0.92%
52;Animacion Digital;0.92%
52;Antropologia;0.92%
52;Asistencia Juridica;0.92%
52;Automatizacion Y Control Industrial;0.92%
52;Construccion Civil;0.92%
52;Deportes Y Recreacion;0.92%
52;Diseño Mencion Comunicacion/Equipamiento;0.92%
52;Edificacion;0.92%
52;Ingenierias Mecanica Y Mecatronica Ingreso Comun;0.92%
52;Medicina Veterinaria;0.92%
52;Nutricion Y Dietetica;0.92%
52;Odontologia;0.92%
52;Pedagogia En Castellano;0.92%
52;Pedagogia En Fisica Y Matematica;0.92%
52;Pedagogia En Historia Y Geografia;0.92%
52;Quimico Laboratorista;0.92%
52;Tecnico De Nivel Superior Administracion De Empresas Marketing Y Gestion Comercial;0.92%
52;Tecnico De Nivel Superior En Control De Gestion Y Logistica;0.92%
52;Tecnico En Administracion Publica;0.92%
52;Tecnico En Educacion Parvularia;0.92%
52;Tecnico En Enfermeria;0.92%
52;Tecnologia Medica;0.92%
52;Tecnologia Medica / Oftalmologia Y Optometria;0.92%
52;Turismo;0.92%
56;Derecho;15.79%
56;Derecho;15.38%
56;Medicina;15.38%
56;Ingenieria Civil Industrial;15.38%
56;Agronomia;10.53%
56;Administracion De Artes Culinarias Y Servicios;7.69%
56;Bachillerato En Ciencias Sociales Y Humanidades;7.69%
56;Ingenieria Civil Industrial;7.69%
56;Ingenieria Civil Mecatronica;7.69%
56;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;7.69%
56;Ingenieria Comercial;7.69%
56;Ingenieria En Comercio Exterior;7.69%
56;Periodismo;7.69%
56;Tecnologia Medica / Imagenologia Y Fisica Medica;7.69%
56;Arquitectura;7.69%
56;Fonoaudiologia;7.69%
56;Ingenieria Civil En Computacion E Informatica;7.69%
56;Ingenieria Comercial;7.69%
56;Ingenieria En Biotecnologia;7.69%
56;Ingenieria Quimica Ambiental;7.69%
56;Ingenierias Mecanica Y Mecatronica Ingreso Comun;7.69%
56;Kinesiologia Y Rehabilitacion;7.69%
56;Mecanica Automotriz En Sistemas Electronicos;7.69%
56;Psicologia;7.69%
56;Terapia Ocupacional;7.69%
56;Arquitectura;5.26%
56;Bioquimica;5.26%
56;Construccion Civil;5.26%
56;Enfermeria;5.26%
56;Ingenieria Civil Industrial;5.26%
56;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;5.26%
56;Ingenieria En Construccion;5.26%
56;Ingenieria Y Ciencias - Plan Comun;5.26%
56;Ingenierias Mecanica Y Mecatronica Ingreso Comun;5.26%
56;Medicina;5.26%
56;Medicina Veterinaria;5.26%
56;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;5.26%
56;Psicologia;5.26%
56;Quimico Laboratorista;5.26%
59;Derecho;50.00%
59;Ingenieria Comercial;25.00%
59;Publicidad;25.00%
59;Enfermeria;12.50%
59;Ingenieria Comercial;12.50%
59;Administracion De Empresas;6.25%
59;Arquitectura;6.25%
59;Diseño;6.25%
59;Diseño Multimedia;6.25%
59;Ingenieria Civil;6.25%
59;Ingenieria Civil Mecanica;6.25%
59;Ingenierias Mecanica Y Mecatronica Ingreso Comun;6.25%
59;Obstetricia Y Puericultura;6.25%
59;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;6.25%
59;Odontologia;6.25%
59;Pedagogia En Educacion Media En Matematicas Y Fisica;6.25%
60;Deportes Y Recreacion;100.00%
60;Agronomia;100.00%
60;Administracion De Empresas;17.65%
60;Terapia Ocupacional;6.25%
60;Contador Auditor;5.88%
60;Gastronomia Internacional;5.88%
60;Ingenieria Comercial;5.88%
67;Diseño Grafico Profesional;33.33%
67;Tecnico De Nivel Superior Asistente En Educacion De Parvulos;33.33%
67;Tecnico Juridico;33.33%
67;Tecnico De Nivel Superior Comercio Exterior;17.65%
67;Preparador Fisico;11.76%
67;Tecnico De Nivel Superior Administracion Y Gestion De Personal;11.76%
67;Ingenieria De Ejecucion En Administracion De Recursos Humanos;5.88%
67;Ingenieria En Minas;5.88%
67;Tecnico De Nivel Superior Operaciones Mina;5.88%
67;Tecnico De Nivel Superior Traductor Bilingãƒâœe Ingles-Español;5.88%
69;Administracion De Empresas;20.00%
69;Gastronomia Internacional;10.00%
69;Ingenieria Civil De Minas;10.00%
69;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;10.00%
69;Ingenieria En Minas;10.00%
72;Administracion Gastronomica Internacional;13.64%
72;Medicina Veterinaria;10.00%
72;Psicopedagogia;10.00%
72;Tecnico De Nivel Superior Comercio Exterior;10.00%
72;Tecnico De Nivel Superior Enfermeria;10.00%
72;Derecho;9.09%
72;Biologia Marina;4.55%
72;Cocina Internacional Y Tradicional Chilena;4.55%
72;Comercio Exterior;4.55%
72;Ingenieria Civil En Computacion E Informatica;4.55%
72;Ingenieria Civil En Informatica;4.55%
72;Ingenieria En Informacion Y Control De Gestion;4.55%
72;Ingenieria Matematica;4.55%
72;Kinesiologia;4.55%
78;Medicina;4.55%
78;Pedagogia En Educacion Basica;4.55%
78;Pedagogia En Ingles Para Enseñanza Pre-Escolar, Basica Y Media Con Bachiller En Lengua Inglesa Y Licenciatura En Educacion;4.55%
97;Psicologia;4.55%
97;Servicio Social;4.55%
97;Tecnico Juridico;4.55%
103;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;22.22%
103;Administracion Gastronomica Internacional;11.11%
103;Cocina Internacional Y Tradicional Chilena;11.11%
103;Educacion Parvularia;11.11%
103;Ingenieria En Maquinaria Pesada Y Vehiculos Automotrices;11.11%
103;Pedagogia En Educacion Fisica;11.11%
103;Tecnico En Educacion Especial;11.11%
103;Tecnico En Enfermeria;11.11%
103;Topografia;4.55%
103;Trabajo Social;4.55%
103;Traduccion Ingles Castellano Ingles Mencion Frances;4.55%
106;Educacion Parvularia;20.00%
106;Administracion Gastronomica Internacional;10.00%
106;Ingenieria En Administracion De Empresas Mencion Finanzas;10.00%
107;Administracion Gastronomica Internacional;12.50%
107;Agronomia;12.50%
107;Construccion Civil;12.50%
107;Ingenieria En Biotecnologia;10.00%
107;Ingenieria En Construccion;10.00%
107;Nutricion Y Dietetica;10.00%
107;Quimica Ambiental;10.00%
107;Tecnico De Nivel Superior Administracion De Empresas Marketing Y Gestion Comercial;10.00%
107;Tecnico De Nivel Superior Analisis Quimico;10.00%
108;Ingenieria Mecanica En Mantenimiento Industrial;16.22%
108;Ingenieria En Telecomunicaciones, Conectividad Y Redes;13.51%
108;Derecho;12.50%
108;Ingenieria Civil De Minas;12.50%
108;Ingenieria Civil Industrial;12.50%
108;Ingenieria Civil Matematica;12.50%
108;Tecnico De Nivel Superior En Construccion;12.50%
108;Ingenieria En Informatica;8.11%
108;Diseño Grafico Profesional;5.41%
108;Administracion De Empresas;2.70%
108;Automatizacion Y Control Industrial;2.70%
108;Computacion E Informatica;2.70%
108;Contador Auditor;2.70%
108;Derecho;2.70%
108;Enfermeria;2.70%
108;Gastronomia Internacional;2.70%
108;Ingenieria En Automatizacion Y Control Industrial;2.70%
108;Ingenieria En Maquinaria Pesada Y Vehiculos Automotrices;2.70%
108;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;2.70%
109;Mecanica Automotriz En Sistemas Electronicos;5.41%
109;Tecnico En Enfermeria;5.41%
109;Mecanica Automotriz En Maquinaria Pesada;2.70%
109;Nutricion Y Dietetica;2.70%
109;Tecnico De Nivel Superior Comercio Exterior;2.70%
109;Tecnico De Nivel Superior Mineria Metalurgica;2.70%
109;Terapia Ocupacional;2.70%
109;Topografia;2.70%
109;Traduccion Ingles Castellano Ingles Mencion Frances;2.70%
110;Administracion Gastronomica Internacional;16.67%
110;Derecho;14.29%
110;Enfermeria;14.29%
110;Gastronomia Internacional;14.29%
110;Ingenieria Comercial Con Mencion En Gestion Y Comercio Exterior;14.29%
110;Licenciatura En Lenguaje Y Comunicacion;14.29%
110;Pedagogia En Historia, Geografia Y Ciencias Sociales Y/O Licenciatura En Historia;14.29%
110;Psicologia;14.29%
124;Derecho;16.67%
124;Asistente De Parvulos;8.33%
124;Bachillerato En Ciencias De La Ingenieria Plan Comun;8.33%
124;Ingenieria En Informacion Y Control De Gestion;8.33%
124;Nutricion Y Dietetica;8.33%
124;Psicologia;8.33%
124;Psicopedagogia;8.33%
124;Tecnologia Medica;8.33%
124;Trabajo Social;8.33%
125;Construccion Civil;25.00%
125;Ingenieria De Ejecucion En Administracion De Recursos Humanos;25.00%
125;Kinesiologia;25.00%
125;Pedagogia En Lengua Castellana Y Comunicacion;25.00%
125;Derecho;16.67%
125;Diseño Y Produccion Grafica;16.67%
125;Fonoaudiologia;16.67%
125;Ingenieria Civil Industrial;16.67%
125;Ingenieria Comercial;16.67%
125;Psicologia;16.67%
125;Derecho;12.00%
125;Ingenieria Civil Mecanica;8.00%
125;Agronomia;4.00%
125;Arquitectura;4.00%
125;Enfermeria;4.00%
125;Antropologia-Arqueologia;2.00%
125;Biologia Con Mencion En Medio Ambiente;2.00%
125;Ingenieria Civil Industrial;2.00%
125;Ingenieria Civil Informatica;2.00%
125;Ingenieria Civil Matematica;2.00%
127;Ingenieria Comercial;8.00%
127;Ingenieria Y Ciencias - Plan Comun;6.00%
127;Obstetricia Y Puericultura Con Mencion En Gestion Y Salud Familiar;4.00%
127;Ingenieria Comercial Con Mencion En Gestion Y Comercio Exterior;2.00%
127;Ingenieria En Aviacion Comercial;2.00%
127;Kinesiologia;2.00%
127;Licenciatura En Educacion Con Mencion En Ingles Y Pedagogia En Ingles;2.00%
127;Licenciatura En Educacion Y Pedagogia En Educacion Parvularia Con Mencion En Ingles, O Educacion Comunitaria, O En Integracion Curricular, O En Educacion Artistica;2.00%
127;Nutricion Y Dietetica;2.00%
130;Administracion Gastronomica Internacional;9.09%
130;Danza;9.09%
130;Odontologia;6.00%
130;Pedagogia En Matematicas Y/O Licenciatura En Matematicas;4.00%
130;Periodismo;4.00%
130;Psicologia;4.00%
130;Tecnologia Medica;4.00%
130;Pedagogia En Educacion Media En Matematicas Y Fisica;2.00%
130;Sociologia;2.00%
130;Terapia Ocupacional;2.00%
131;Enfermeria;27.27%
131;Ingenieria Comercial Con Mencion En Gestion Y Comercio Exterior;18.18%
131;Derecho;9.09%
131;Ingenieria En Sonido;9.09%
131;Pedagogia En Matematica Y Computacion;9.09%
131;Tecnico En Administracion;9.09%
132;Ingenieria Civil Ambiental;50.00%
132;Pedagogia En Matematicas Y Fisica;50.00%
132;Ingenieria Comercial Con Mencion En Gestion Y Comercio Exterior;25.00%
132;Fonoaudiologia;12.50%
133;Tecnico De Nivel Superior Mecanico Mantenedor De Maquinaria Pesada;100.00%
133;Fonoaudiologia;25.00%
133;Ingenieria De Ejecucion En Administracion;25.00%
133;Preparador Fisico;25.00%
133;Psicologia;25.00%
133;Ingenieria De Ejecucion En Automatizacion Y Control Industrial;12.50%
133;Ingenieria En Administracion De Empresas Mencion Gestion De Personas;12.50%
133;Preparador Fisico;12.50%
133;Psicopedagogia;12.50%
133;Tecnico En Laboratorio Clinico Banco De Sangre E Imagenologia;12.50%
133;Logistica Y Operaciones Industriales;11.54%
133;Psicopedagogia;11.54%
133;Ingenieria Civil Industrial;7.69%
133;Ingenieria Comercial;7.69%
133;Administracion De Empresas;3.85%
133;Derecho;3.85%
133;Diseño Multimedia;3.85%
133;Ingenieria Civil Y Ejecucion Electrica-Electronica Ingreso Comun;3.85%
133;Ingenieria En Minas;3.85%
133;Ingenieria En Telecomunicaciones, Conectividad Y Redes;3.85%
133;Kinesiologia;3.85%
133;Pedagogia En Educacion Diferencial;3.85%
133;Psicologia;3.85%
133;Quimica Y Farmacia;3.85%
134;Electromecanica;13.33%
134;Trabajo Social;7.69%
134;Educacion De Parvulos;6.67%
134;Enfermeria;6.67%
134;Sociologia;3.85%
134;Tecnico En Enfermeria Y Procedimientos De Apoyo A La Rehabilitacion;3.85%
134;Tecnico Juridico;3.85%
134;Tecnologia Medica /Laboratorio Clinico, Hematologia Y Banco De Sangre;3.85%
144;Ingenieria En Maquinaria, Vehiculos Automotrices Y Sistemas Electronicos;20.00%
144;Fonoaudiologia;6.67%
144;Ingenieria En Alimentos;6.67%
144;Ingenieria En Sonido;6.67%
161;Automatizacion Y Control Industrial;25.00%
161;Ingenieria Civil En Computacion E Informatica;12.50%
161;Kinesiologia;6.67%
161;Mantenimiento Industrial;6.67%
161;Tecnico En Educacion Parvularia;6.67%
161;Tecnico Mecanico En Maquinaria Pesada;6.67%
161;Trabajo Social;6.67%
178;Ingenieria En Computacion E Informatica;12.50%
178;Kinesiologia;12.50%
178;Psicopedagogia;12.50%
178;Tecnico En Enfermeria;12.50%
178;Tecnico En Enfermeria Mencion En Pediatria;12.50%
191;Administracion De Ecoturismo;3.23%
199;Derecho;6.45%
199;Enfermeria;6.45%
199;Ingenieria Civil De Minas;6.45%
199;Administracion Gastronomica Internacional;3.23%
199;Arquitectura;3.23%
199;Bachillerato En Ciencias;3.23%
199;Enfermeria, Licenciatura En Enfermeria;3.23%
199;Fonoaudiologia;3.23%
199;Ingenieria Civil Plan Comun;3.23%
199;Ingenieria Comercial;3.23%
199;Ingenieria En Quimica Industrial;3.23%
199;Kinesiologia;3.23%
199;Kinesiologia Y Rehabilitacion;3.23%
199;Licenciatura En Ingles;3.23%
199;Licenciatura En Letras Mencion Lingãƒâœistica Y Literatura Hispanica;3.23%
199;Mantenimiento Industrial;3.23%
199;Medicina;3.23%
199;Nutricion Y Dietetica;3.23%
199;Pedagogia En Educacion Basica Menciones Lenguaje Y Comunicacion Y Matematica;3.23%
199;Pedagogia En Educacion Fisica;3.23%
199;Pedagogia En Historia Y Geografia;3.23%
200;Psicologia;6.45%
200;Terapia Ocupacional;6.45%
200;Diseño Grafico;5.88%
200;Ilustracion Artistica;5.88%
200;Ingenieria Civil;5.88%
200;Ingenieria Civil Industrial;5.88%
200;Ingenieria De Ejecucion En Administracion;5.88%
200;Ingenieria En Metalurgia;5.88%
200;Ingenieria En Minas;5.88%
200;Maquinaria Pesada;5.88%
200;Periodismo;3.23%
200;Tecnico En Enfermeria Mencion En Urgencia;3.23%
208;Servicio Social;11.76%
208;Mecanica Automotriz En Maquinaria Pesada;5.88%
208;Medicina;5.88%
208;Periodismo;5.88%
208;Tecnico En Administracion;5.88%
208;Tecnico En Enfermeria Mencion En Urgencia;5.88%
208;Tecnico En Mineria;5.88%
208;Trabajo Social;5.88%
211;Ingenieria Civil Industrial;5.75%
211;Ingenieria Comercial;4.60%
211;Enfermeria;3.45%
211;Administracion De Empresas;2.30%
211;Ingenieria Civil;2.30%
211;Ingenieria Civil Quimica;2.30%
211;Arquitectura;1.15%
211;Automatizacion Y Control Industrial;1.15%
211;Bachillerato En Ciencias;1.15%
211;Bachillerato En Ciencias De La Salud;1.15%
211;Bioquimica;1.15%
211;Construccion Civil;1.15%
211;Contador Auditor/Contador Publico;1.15%
211;Derecho;1.15%
211;Diseño & Produccion De Moda;1.15%
211;Fonoaudiologia;1.15%
211;Gastronomia Internacional;1.15%
211;Geologia;1.15%
211;Ingenieria Civil Ambiental;1.15%
211;Ingenieria Civil En Computacion E Informatica;1.15%
211;Ingenieria Civil En Minas;1.15%
211;Ingenieria Civil Plan Comun;1.15%
211;Ingenieria En Administracion De Empresas Mencion Finanzas;1.15%
211;Ingenieria En Automatizacion Y Control Industrial;1.15%
211;Ingenieria En Informacion Y Control De Gestion;1.15%
211;Ingenieria En Metalurgia;1.15%
211;Ingenieria En Minas;1.15%
217;Kinesiologia;8.05%
217;Nutricion Y Dietetica;5.75%
217;Odontologia;3.45%
217;Medicina Veterinaria;2.30%
217;Pedagogia En Educacion Fisica Varones;2.30%
217;Pedagogia En Matematica En Educacion Media;2.30%
217;Psicologia;2.30%
217;Ingenieria En Prevencion De Riesgos Y Medioambiente;1.15%
217;Ingenieria Industrial;1.15%
217;Ingenierias Mecanica Y Mecatronica Ingreso Comun;1.15%
217;Kinesiologia Y Rehabilitacion;1.15%
217;Licenciatura En Fisica Mencion Astronomia;1.15%
217;Obstetricia Y Puericultura;1.15%
217;Pedagogia En Biologia Y Ciencias Naturales;1.15%
217;Pedagogia En Educacion Diferencial;1.15%
217;Pedagogia En Educacion Parvularia Mencion Necesidades Educativas Especiales;1.15%
217;Pedagogia En Ingles;1.15%
217;Psicopedagogia;1.15%
218;Ingenieria En Maquinaria Pesada Y Vehiculos Automotrices;26.19%
218;Automatizacion Y Control Industrial;19.05%
218;Ingenieria Mecanica En Mantenimiento Industrial;9.52%
218;Gastronomia Internacional;8.70%
218;Ingenieria En Metalurgia;8.70%
218;Psicologia;8.70%
218;Psicopedagogia;8.70%
218;Tecnico En Mineria;8.70%
218;Tecnico En Trabajo Social;8.70%
218;Automatizacion Y Control Industrial;8.00%
218;Ingenieria En Automatizacion Y Control Industrial;7.14%
218;Mecanica Automotriz En Maquinaria Pesada;7.14%
218;Ingenieria En Informatica;4.76%
218;Tecnico En Enfermeria Mencion En Ginecoobstetricia;4.76%
218;Tecnico En Enfermeria Mencion En Urgencia;4.76%
218;Topografia;4.76%
218;Automatizacion Y Control Industrial;4.35%
218;Derecho;4.35%
218;Ingenieria En Informatica;4.35%
218;Ingenieria Mecanica En Mantenimiento Industrial;4.35%
218;Kinesiologia;4.35%
218;Mecanica Automotriz En Maquinaria Pesada;4.35%
218;Periodismo;4.35%
218;Tecnico De Nivel Superior Mineria Metalurgica;4.35%
218;Tecnico En Enfermeria Mencion En Urgencia;4.35%
218;Tecnico En Metalurgia Extractiva;4.35%
218;Tecnico En Sonido;4.35%
218;Gastronomia Internacional;2.67%
218;Ingenieria Civil De Minas;2.67%
218;Kinesiologia;2.38%
218;Mantenimiento Industrial;2.38%
218;Tecnico De Nivel Superior En Energias Renovables Y Eficiencias Energetica;2.38%
218;Tecnico En Metalurgia Extractiva;2.38%
218;Tecnico En Trabajo Social;2.38%
218;Administracion De Empresas;1.33%
218;Bachillerato En Ciencias De La Salud;1.33%
218;Derecho;1.33%
218;Enfermeria;1.33%
218;Fonoaudiologia;1.33%
218;Ingenieria Civil;1.33%
218;Ingenieria Civil En Minas;1.33%
219;Ingenieria En Minas;14.67%
219;Ingenieria En Metalurgia;13.33%
219;Ingenieria En Automatizacion Y Control Industrial;5.33%
219;Psicologia;5.33%
219;Tecnico En Metalurgia Extractiva;5.33%
219;Ingenieria En Maquinaria Pesada Y Vehiculos Automotrices;4.00%
219;Psicopedagogia;4.00%
219;Tecnico De Nivel Superior Traductor Bilingãƒâœe Ingles-Español;2.67%
219;Tecnico En Enfermeria Mencion En Ginecoobstetricia;2.67%
