'pais','pais_iso3','Codigo_Region','Nombre_Region','Abreviatura_Region','Codigo_Provincia','Nombre_Provincia','Codigo_Comuna','Nombre_Comuna','id_relacion'
'Chile','CHL',1,'Tarapacá','TPCA',11,'Iquique',1101,'Iquique',1101
'Chile','CHL',1,'Tarapacá','TPCA',11,'Iquique',1107,'Alto Hospicio',1107
'Chile','CHL',1,'Tarapacá','TPCA',14,'Tamarugal',1401,'Pozo Almonte',1401
'Chile','CHL',1,'Tarapacá','TPCA',14,'Tamarugal',1402,'Camiña',1402
'Chile','CHL',1,'Tarapacá','TPCA',14,'Tamarugal',1403,'Colchane',1403
'Chile','CHL',1,'Tarapacá','TPCA',14,'Tamarugal',1404,'Huara',1404
'Chile','CHL',1,'Tarapacá','TPCA',14,'Tamarugal',1405,'Pica',1405
'Chile','CHL',2,'Antofagasta','ANTOF',21,'Antofagasta',2101,'Antofagasta',2101
'Chile','CHL',2,'Antofagasta','ANTOF',21,'Antofagasta',2102,'Mejillones',2102
'Chile','CHL',2,'Antofagasta','ANTOF',21,'Antofagasta',2103,'Sierra Gorda',2103
'Chile','CHL',2,'Antofagasta','ANTOF',21,'Antofagasta',2104,'Taltal',2104
'Chile','CHL',2,'Antofagasta','ANTOF',22,'El Loa',2201,'Calama',2201
'Chile','CHL',2,'Antofagasta','ANTOF',22,'El Loa',2202,'Ollagüe',2202
'Chile','CHL',2,'Antofagasta','ANTOF',22,'El Loa',2203,'San Pedro de Atacama',2203
'Chile','CHL',2,'Antofagasta','ANTOF',23,'Tocopilla',2301,'Tocopilla',2301
'Chile','CHL',2,'Antofagasta','ANTOF',23,'Tocopilla',2302,'María Elena',2302
'Chile','CHL',3,'Atacama','ATCMA',31,'Copiapó',3101,'Copiapó',3101
'Chile','CHL',3,'Atacama','ATCMA',31,'Copiapó',3102,'Caldera',3102
'Chile','CHL',3,'Atacama','ATCMA',31,'Copiapó',3103,'Tierra Amarilla',3103
'Chile','CHL',3,'Atacama','ATCMA',32,'Chañaral',3201,'Chañaral',3201
'Chile','CHL',3,'Atacama','ATCMA',32,'Chañaral',3202,'Diego de Almagro',3202
'Chile','CHL',3,'Atacama','ATCMA',33,'Huasco',3301,'Vallenar',3301
'Chile','CHL',3,'Atacama','ATCMA',33,'Huasco',3302,'Alto del Carmen',3302
'Chile','CHL',3,'Atacama','ATCMA',33,'Huasco',3303,'Freirina',3303
'Chile','CHL',3,'Atacama','ATCMA',33,'Huasco',3304,'Huasco',3304
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4101,'La Serena',4101
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4102,'Coquimbo',4102
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4103,'Andacollo',4103
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4104,'La Higuera',4104
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4105,'Paiguano',4105
'Chile','CHL',4,'Coquimbo','COQ',41,'Elqui',4106,'Vicuña',4106
'Chile','CHL',4,'Coquimbo','COQ',42,'Choapa',4201,'Illapel',4201
'Chile','CHL',4,'Coquimbo','COQ',42,'Choapa',4202,'Canela',4202
'Chile','CHL',4,'Coquimbo','COQ',42,'Choapa',4203,'Los Vilos',4203
'Chile','CHL',4,'Coquimbo','COQ',42,'Choapa',4204,'Salamanca',4204
'Chile','CHL',4,'Coquimbo','COQ',43,'Limarí',4301,'Ovalle',4301
'Chile','CHL',4,'Coquimbo','COQ',43,'Limarí',4302,'Combarbalá',4302
'Chile','CHL',4,'Coquimbo','COQ',43,'Limarí',4303,'Monte Patria',4303
'Chile','CHL',4,'Coquimbo','COQ',43,'Limarí',4304,'Punitaqui',4304
'Chile','CHL',4,'Coquimbo','COQ',43,'Limarí',4305,'Río Hurtado',4305
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5101,'Valparaíso',5101
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5102,'Casablanca',5102
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5103,'Concón',5103
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5104,'Juan Fernández',5104
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5105,'Puchuncaví',5105
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5107,'Quintero',5107
'Chile','CHL',5,'Valparaíso','VALPO',51,'Valparaíso',5109,'Viña del Mar',5109
'Chile','CHL',5,'Valparaíso','VALPO',52,'Isla de Pascua',5201,'Isla de Pascua',5201
'Chile','CHL',5,'Valparaíso','VALPO',53,'Los Andes',5301,'Los Andes',5301
'Chile','CHL',5,'Valparaíso','VALPO',53,'Los Andes',5302,'Calle Larga',5302
'Chile','CHL',5,'Valparaíso','VALPO',53,'Los Andes',5303,'Rinconada',5303
'Chile','CHL',5,'Valparaíso','VALPO',53,'Los Andes',5304,'San Esteban',5304
'Chile','CHL',5,'Valparaíso','VALPO',54,'Petorca',5401,'La Ligua',5401
'Chile','CHL',5,'Valparaíso','VALPO',54,'Petorca',5402,'Cabildo',5402
'Chile','CHL',5,'Valparaíso','VALPO',54,'Petorca',5403,'Papudo',5403
'Chile','CHL',5,'Valparaíso','VALPO',54,'Petorca',5404,'Petorca',5404
'Chile','CHL',5,'Valparaíso','VALPO',54,'Petorca',5405,'Zapallar',5405
'Chile','CHL',5,'Valparaíso','VALPO',55,'Quillota',5501,'Quillota',5501
'Chile','CHL',5,'Valparaíso','VALPO',55,'Quillota',5502,'Calera',5502
'Chile','CHL',5,'Valparaíso','VALPO',55,'Quillota',5503,'Hijuelas',5503
'Chile','CHL',5,'Valparaíso','VALPO',55,'Quillota',5504,'La Cruz',5504
'Chile','CHL',5,'Valparaíso','VALPO',55,'Quillota',5506,'Nogales',5506
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5601,'San Antonio',5601
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5602,'Algarrobo',5602
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5603,'Cartagena',5603
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5604,'El Quisco',5604
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5605,'El Tabo',5605
'Chile','CHL',5,'Valparaíso','VALPO',56,'San Antonio',5606,'Santo Domingo',5606
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5701,'San Felipe',5701
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5702,'Catemu',5702
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5703,'Llaillay',5703
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5704,'Panquehue',5704
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5705,'Putaendo',5705
'Chile','CHL',5,'Valparaíso','VALPO',57,'San Felipe de Aconcagua',5706,'Santa María',5706
'Chile','CHL',5,'Valparaíso','VALPO',58,'Marga Marga',5801,'Quilpué',5801
'Chile','CHL',5,'Valparaíso','VALPO',58,'Marga Marga',5802,'Limache',5802
'Chile','CHL',5,'Valparaíso','VALPO',58,'Marga Marga',5803,'Olmué',5803
'Chile','CHL',5,'Valparaíso','VALPO',58,'Marga Marga',5804,'Villa Alemana',5804
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6101,'Rancagua',6101
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6102,'Codegua',6102
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6103,'Coinco',6103
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6104,'Coltauco',6104
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6105,'Doñihue',6105
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6106,'Graneros',6106
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6107,'Las Cabras',6107
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6108,'Machalí',6108
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6109,'Malloa',6109
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6110,'Mostazal',6110
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6111,'Olivar',6111
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6112,'Peumo',6112
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6113,'Pichidegua',6113
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6114,'Quinta de Tilcoco',6114
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6115,'Rengo',6115
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6116,'Requínoa',6116
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',61,'Cachapoal',6117,'San Vicente',6117
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6201,'Pichilemu',6201
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6202,'La Estrella',6202
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6203,'Litueche',6203
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6204,'Marchihue',6204
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6205,'Navidad',6205
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',62,'Cardenal Caro',6206,'Paredones',6206
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6301,'San Fernando',6301
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6302,'Chépica',6302
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6303,'Chimbarongo',6303
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6304,'Lolol',6304
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6305,'Nancagua',6305
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6306,'Palmilla',6306
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6307,'Peralillo',6307
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6308,'Placilla',6308
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6309,'Pumanque',6309
'Chile','CHL',6,'Libertador General Bernardo O''Higgins','LGBO',63,'Colchagua',6310,'Santa Cruz',6310
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7101,'Talca',7101
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7102,'Constitución',7102
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7103,'Curepto',7103
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7104,'Empedrado',7104
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7105,'Maule',7105
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7106,'Pelarco',7106
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7107,'Pencahue',7107
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7108,'Río Claro',7108
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7109,'San Clemente',7109
'Chile','CHL',7,'Maule','MAULE',71,'Talca',7110,'San Rafael',7110
'Chile','CHL',7,'Maule','MAULE',72,'Cauquenes',7201,'Cauquenes',7201
'Chile','CHL',7,'Maule','MAULE',72,'Cauquenes',7202,'Chanco',7202
'Chile','CHL',7,'Maule','MAULE',72,'Cauquenes',7203,'Pelluhue',7203
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7301,'Curicó',7301
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7302,'Hualañé',7302
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7303,'Licantén',7303
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7304,'Molina',7304
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7305,'Rauco',7305
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7306,'Romeral',7306
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7307,'Sagrada Familia',7307
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7308,'Teno',7308
'Chile','CHL',7,'Maule','MAULE',73,'Curicó',7309,'Vichuquén',7309
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7401,'Linares',7401
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7402,'Colbún',7402
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7403,'Longaví',7403
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7404,'Parral',7404
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7405,'Retiro',7405
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7406,'San Javier',7406
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7407,'Villa Alegre',7407
'Chile','CHL',7,'Maule','MAULE',74,'Linares',7408,'Yerbas Buenas',7408
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8101,'Concepción',8101
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8102,'Coronel',8102
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8103,'Chiguayante',8103
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8104,'Florida',8104
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8105,'Hualqui',8105
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8106,'Lota',8106
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8107,'Penco',8107
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8108,'San Pedro de la Paz',8108
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8109,'Santa Juana',8109
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8110,'Talcahuano',8110
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8111,'Tomé',8111
'Chile','CHL',8,'Biobío','BBIO',81,'Concepción',8112,'Hualpén',8112
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8201,'Lebu',8201
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8202,'Arauco',8202
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8203,'Cañete',8203
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8204,'Contulmo',8204
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8205,'Curanilahue',8205
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8206,'Los Alamos',8206
'Chile','CHL',8,'Biobío','BBIO',82,'Arauco',8207,'Tirúa',8207
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8301,'Los Angeles',8301
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8302,'Antuco',8302
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8303,'Cabrero',8303
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8304,'Laja',8304
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8305,'Mulchén',8305
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8306,'Nacimiento',8306
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8307,'Negrete',8307
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8308,'Quilaco',8308
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8309,'Quilleco',8309
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8310,'San Rosendo',8310
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8311,'Santa Bárbara',8311
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8312,'Tucapel',8312
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8313,'Yumbel',8313
'Chile','CHL',8,'Biobío','BBIO',83,'Biobío',8314,'Alto Biobío',8314
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9101,'Temuco',9101
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9102,'Carahue',9102
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9103,'Cunco',9103
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9104,'Curarrehue',9104
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9105,'Freire',9105
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9106,'Galvarino',9106
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9107,'Gorbea',9107
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9108,'Lautaro',9108
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9109,'Loncoche',9109
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9110,'Melipeuco',9110
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9111,'Nueva Imperial',9111
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9112,'Padre Las Casas',9112
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9113,'Perquenco',9113
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9114,'Pitrufquén',9114
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9115,'Pucón',9115
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9116,'Saavedra',9116
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9117,'Teodoro Schmidt',9117
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9118,'Toltén',9118
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9119,'Vilcún',9119
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9120,'Villarrica',9120
'Chile','CHL',9,'La Araucanía','ARAUC',91,'Cautín',9121,'Cholchol',9121
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9201,'Angol',9201
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9202,'Collipulli',9202
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9203,'Curacautín',9203
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9204,'Ercilla',9204
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9205,'Lonquimay',9205
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9206,'Los Sauces',9206
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9207,'Lumaco',9207
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9208,'Purén',9208
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9209,'Renaico',9209
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9210,'Traiguén',9210
'Chile','CHL',9,'La Araucanía','ARAUC',92,'Malleco',9211,'Victoria',9211
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10101,'Puerto Montt',10101
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10102,'Calbuco',10102
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10103,'Cochamó',10103
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10104,'Fresia',10104
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10105,'Frutillar',10105
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10106,'Los Muermos',10106
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10107,'Llanquihue',10107
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10108,'Maullín',10108
'Chile','CHL',10,'Los Lagos','LAGOS',101,'Llanquihue',10109,'Puerto Varas',10109
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10201,'Castro',10201
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10202,'Ancud',10202
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10203,'Chonchi',10203
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10204,'Curaco de Vélez',10204
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10205,'Dalcahue',10205
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10206,'Puqueldón',10206
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10207,'Queilén',10207
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10208,'Quellón',10208
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10209,'Quemchi',10209
'Chile','CHL',10,'Los Lagos','LAGOS',102,'Chiloé',10210,'Quinchao',10210
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10301,'Osorno',10301
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10302,'Puerto Octay',10302
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10303,'Purranque',10303
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10304,'Puyehue',10304
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10305,'Río Negro',10305
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10306,'San Juan de la Costa',10306
'Chile','CHL',10,'Los Lagos','LAGOS',103,'Osorno',10307,'San Pablo',10307
'Chile','CHL',10,'Los Lagos','LAGOS',104,'Palena',10401,'Chaitén',10401
'Chile','CHL',10,'Los Lagos','LAGOS',104,'Palena',10402,'Futaleufú',10402
'Chile','CHL',10,'Los Lagos','LAGOS',104,'Palena',10403,'Hualaihué',10403
'Chile','CHL',10,'Los Lagos','LAGOS',104,'Palena',10404,'Palena',10404
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',111,'Coihaique',11101,'Coihaique',11101
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',111,'Coihaique',11102,'Lago Verde',11102
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',112,'Aisén',11201,'Aisén',11201
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',112,'Aisén',11202,'Cisnes',11202
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',112,'Aisén',11203,'Guaitecas',11203
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',113,'Capitán Prat',11301,'Cochrane',11301
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',113,'Capitán Prat',11302,'O''Higgins',11302
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',113,'Capitán Prat',11303,'Tortel',11303
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',114,'General Carrera',11401,'Chile Chico',11401
'Chile','CHL',11,'Aysén del General Carlos Ibáñez del Campo','AYSEN',114,'General Carrera',11402,'Río Ibáñez',11402
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',121,'Magallanes',12101,'Punta Arenas',12101
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',121,'Magallanes',12102,'Laguna Blanca',12102
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',121,'Magallanes',12103,'Río Verde',12103
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',121,'Magallanes',12104,'San Gregorio',12104
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',122,'Antártica Chilena',12201,'Cabo de Hornos',12201
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',122,'Antártica Chilena',12202,'Antártica',12202
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',123,'Tierra del Fuego',12301,'Porvenir',12301
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',123,'Tierra del Fuego',12302,'Primavera',12302
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',123,'Tierra del Fuego',12303,'Timaukel',12303
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',124,'Última Esperanza',12401,'Natales',12401
'Chile','CHL',12,'Magallanes y de la Antártica Chilena','MAG',124,'Última Esperanza',12402,'Torres del Paine',12402
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13101,'Santiago',13101
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13102,'Cerrillos',13102
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13103,'Cerro Navia',13103
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13104,'Conchalí',13104
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13105,'El Bosque',13105
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13106,'Estación Central',13106
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13107,'Huechuraba',13107
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13108,'Independencia',13108
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13109,'La Cisterna',13109
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13110,'La Florida',13110
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13111,'La Granja',13111
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13112,'La Pintana',13112
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13113,'La Reina',13113
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13114,'Las Condes',13114
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13115,'Lo Barnechea',13115
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13116,'Lo Espejo',13116
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13117,'Lo Prado',13117
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13118,'Macul',13118
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13119,'Maipú',13119
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13120,'Ñuñoa',13120
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13121,'Pedro Aguirre Cerda',13121
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13122,'Peñalolén',13122
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13123,'Providencia',13123
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13124,'Pudahuel',13124
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13125,'Quilicura',13125
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13126,'Quinta Normal',13126
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13127,'Recoleta',13127
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13128,'Renca',13128
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13129,'San Joaquín',13129
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13130,'San Miguel',13130
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13131,'San Ramón',13131
'Chile','CHL',13,'Metropolitana de Santiago','RM',131,'Santiago',13132,'Vitacura',13132
'Chile','CHL',13,'Metropolitana de Santiago','RM',132,'Cordillera',13201,'Puente Alto',13201
